# Directed graph: edgelist.txt 
# Nodes: 1015 Edges: 19954
# FromNodeId	ToNodeId
141	137
142	0
142	1
142	11
142	13
142	15
142	16
142	19
142	82
142	115
142	117
142	125
142	132
143	0
143	3
143	19
143	31
143	33
143	35
143	47
143	82
143	107
143	119
143	123
143	139
144	118
145	55
146	21
146	29
146	40
146	72
147	19
148	0
148	3
148	19
148	33
148	36
148	42
148	50
148	62
149	36
149	42
149	50
149	52
149	78
149	89
149	148
150	125
151	6
152	6
152	39
152	55
152	57
152	83
152	85
152	87
152	93
152	101
152	116
152	135
152	137
152	141
153	130
154	104
154	105
154	109
155	87
156	19
156	36
156	52
156	94
156	125
156	126
156	142
156	148
156	150
157	0
157	6
157	12
157	39
157	44
157	47
157	57
157	70
157	83
157	84
157	85
157	93
157	116
157	128
157	137
157	141
157	152
158	0
158	6
158	14
158	17
158	22
158	47
158	66
158	82
158	91
158	112
158	113
158	114
158	123
158	128
158	139
158	142
158	143
158	156
159	0
159	158
160	6
160	39
160	55
160	57
160	83
160	84
160	85
160	87
160	93
160	116
160	137
160	141
160	152
160	155
161	67
161	86
162	41
162	100
163	52
163	103
164	14
164	17
164	91
164	97
164	112
164	119
164	123
164	158
165	0
165	1
165	5
165	6
165	8
165	11
165	13
165	17
165	21
165	27
165	29
165	39
165	40
165	45
165	72
165	82
165	142
165	146
166	10
166	20
166	69
166	88
166	136
167	127
168	110
169	0
169	1
169	5
169	6
169	8
169	11
169	13
169	17
169	19
169	27
169	31
169	33
169	35
169	77
169	131
169	143
169	165
170	45
171	0
171	1
171	3
171	6
171	7
171	11
171	13
171	16
171	17
171	18
171	19
171	33
171	35
171	38
171	39
171	46
171	47
171	53
171	55
171	57
171	66
171	76
171	82
171	83
171	84
171	85
171	87
171	91
171	93
171	95
171	101
171	107
171	114
171	115
171	116
171	117
171	124
171	132
171	135
171	137
171	139
171	142
171	143
171	152
171	156
171	158
171	160
171	164
172	113
173	10
173	24
173	71
173	92
173	110
173	120
173	138
174	39
175	25
176	119
177	40
178	0
178	1
178	3
178	5
178	6
178	8
178	13
178	17
178	36
178	40
178	46
178	56
178	57
178	58
178	66
178	111
178	113
178	123
178	124
178	125
178	126
178	128
178	131
178	148
178	151
178	152
178	157
178	165
178	169
178	171
178	177
179	0
179	1
179	3
179	5
179	6
179	8
179	12
179	13
179	14
179	16
179	17
179	18
179	19
179	21
179	22
179	26
179	27
179	29
179	31
179	33
179	35
179	39
179	40
179	44
179	45
179	46
179	47
179	55
179	56
179	57
179	64
179	66
179	72
179	76
179	82
179	83
179	84
179	85
179	87
179	91
179	93
179	101
179	107
179	113
179	114
179	116
179	119
179	122
179	127
179	128
179	131
179	135
179	137
179	139
179	141
179	145
179	152
179	157
179	158
179	164
179	165
179	169
179	171
179	174
179	178
180	28
180	68
181	180
182	0
182	3
182	11
182	19
182	96
182	132
182	139
182	142
182	165
182	171
182	179
183	135
184	109
185	47
186	0
186	1
186	8
186	11
186	13
186	15
186	16
186	19
186	30
186	55
186	66
186	70
186	82
186	83
186	84
186	93
186	117
186	128
186	142
186	158
186	159
186	164
186	171
186	179
186	182
187	170
188	0
188	3
188	5
189	39
189	93
189	137
190	20
190	69
191	5
191	13
191	58
191	169
192	99
193	36
193	103
193	178
194	0
194	5
194	188
195	2
196	53
197	0
197	6
197	10
197	24
197	169
197	173
198	36
198	52
198	94
198	96
198	103
198	125
198	142
198	150
198	156
198	178
199	0
199	6
199	21
199	29
199	146
200	6
200	7
201	0
201	3
201	16
201	19
201	25
201	33
201	36
201	42
201	50
201	51
201	52
201	53
201	62
201	67
201	76
201	78
201	80
201	86
201	89
201	96
201	103
201	112
201	113
201	124
201	125
201	126
201	131
201	132
201	142
201	148
201	149
201	150
201	152
201	156
201	158
201	161
201	171
201	175
201	178
201	179
201	182
201	193
201	196
201	198
202	52
203	47
203	82
203	186
204	50
204	51
205	0
205	25
205	124
205	175
206	114
207	59
207	61
207	99
207	192
208	0
208	3
208	19
208	96
208	125
208	186
209	130
210	180
211	56
212	123
213	170
213	187
214	143
215	62
215	201
216	22
216	112
217	21
217	29
217	40
217	90
217	177
218	0
218	3
218	19
218	159
218	186
218	208
219	67
219	161
220	123
220	139
221	161
222	0
222	5
222	6
222	8
222	13
222	17
222	19
222	21
222	22
222	27
222	39
222	40
222	47
222	55
222	57
222	77
222	83
222	84
222	85
222	87
222	93
222	96
222	101
222	112
222	116
222	128
222	135
222	137
222	141
222	152
222	155
222	157
222	159
222	160
222	164
222	165
222	169
222	171
222	177
222	178
222	179
222	183
222	186
222	189
222	193
222	201
222	203
222	217
223	55
223	85
224	130
225	57
225	101
225	116
226	98
227	84
228	207
229	6
229	39
230	219
231	0
231	3
231	11
231	15
231	19
231	36
231	55
231	85
231	91
231	93
231	96
231	125
231	132
231	141
231	142
231	165
231	171
231	178
231	179
231	182
231	186
231	193
231	198
231	201
231	208
231	222
232	7
233	193
233	222
233	231
234	0
234	1
234	2
234	8
234	13
234	14
234	17
234	22
234	27
234	39
234	40
234	55
234	64
234	66
234	74
234	82
234	85
234	87
234	91
234	123
234	139
234	155
234	160
234	164
234	165
234	169
234	177
234	178
234	179
234	217
234	222
234	231
235	68
236	22
237	3
237	171
237	218
238	177
239	6
239	151
240	50
241	104
241	105
241	109
241	154
242	147
243	0
243	1
243	3
243	6
243	8
243	12
243	19
243	27
243	31
243	33
243	35
243	38
243	39
243	46
243	47
243	55
243	57
243	62
243	64
243	66
243	82
243	83
243	84
243	85
243	87
243	93
243	101
243	107
243	112
243	113
243	114
243	116
243	128
243	135
243	137
243	139
243	141
243	143
243	148
243	152
243	157
243	160
243	164
243	171
243	178
243	179
243	186
243	201
243	222
243	227
243	234
244	195
245	0
245	1
245	3
245	6
245	7
245	8
245	9
245	12
245	13
245	14
245	17
245	18
245	19
245	25
245	38
245	45
245	56
245	65
245	66
245	67
245	86
245	91
245	111
245	113
245	114
245	128
245	161
245	165
245	169
245	178
245	200
245	201
245	208
245	218
245	219
245	222
245	231
245	233
245	234
246	88
246	136
246	166
247	130
247	153
248	19
248	35
248	243
249	133
250	0
250	6
250	12
250	18
250	27
250	30
250	66
250	114
250	171
250	179
250	206
250	222
251	0
251	1
251	3
251	5
251	11
251	12
251	13
251	16
251	19
251	36
251	39
251	42
251	43
251	55
251	56
251	62
251	66
251	91
251	103
251	126
251	132
251	142
251	149
251	156
251	157
251	165
251	169
251	171
251	178
251	179
251	182
251	188
251	191
251	193
251	194
251	197
251	198
251	201
251	215
251	222
251	231
251	233
251	243
251	245
251	248
251	250
252	99
253	0
253	3
253	12
253	22
253	46
253	47
253	66
253	91
253	112
253	119
253	143
253	157
253	164
253	178
253	179
253	198
253	201
253	216
253	222
253	234
253	243
253	245
253	250
253	251
254	177
254	238
255	45
256	6
256	9
256	133
257	0
257	33
257	35
257	83
257	84
257	243
258	0
258	1
258	3
258	5
258	6
258	7
258	8
258	9
258	10
258	11
258	13
258	14
258	17
258	18
258	19
258	25
258	27
258	28
258	31
258	33
258	35
258	36
258	39
258	45
258	46
258	47
258	55
258	66
258	70
258	74
258	77
258	82
258	84
258	85
258	87
258	91
258	93
258	107
258	116
258	123
258	128
258	131
258	137
258	139
258	141
258	142
258	143
258	152
258	155
258	157
258	158
258	160
258	165
258	169
258	171
258	178
258	179
258	186
258	188
258	189
258	193
258	201
258	203
258	215
258	222
258	227
258	231
258	233
258	234
258	237
258	243
258	245
258	251
258	253
259	11
259	15
259	115
259	142
259	231
260	32
260	59
261	42
261	50
261	62
262	215
263	13
263	39
263	55
263	77
263	146
263	165
263	189
263	234
264	127
264	167
265	29
266	12
266	66
267	110
267	168
268	0
268	3
268	6
268	9
268	10
268	113
268	172
269	6
269	7
269	10
269	24
269	71
269	120
269	138
269	169
269	173
269	197
270	242
271	0
271	5
271	6
271	7
271	8
271	9
271	10
271	12
271	13
271	14
271	17
271	18
271	19
271	21
271	22
271	27
271	29
271	30
271	31
271	39
271	46
271	56
271	66
271	70
271	72
271	82
271	113
271	123
271	124
271	128
271	133
271	146
271	156
271	157
271	165
271	169
271	171
271	178
271	189
271	199
271	211
271	222
271	243
271	245
271	250
271	251
271	253
271	258
271	263
272	124
273	69
273	190
274	0
274	6
274	21
274	165
275	0
275	1
275	3
275	5
275	6
275	8
275	9
275	10
275	17
275	18
275	19
275	21
275	22
275	25
275	27
275	32
275	37
275	40
275	45
275	48
275	49
275	57
275	66
275	67
275	82
275	91
275	97
275	101
275	111
275	112
275	113
275	115
275	124
275	130
275	132
275	142
275	158
275	164
275	165
275	169
275	171
275	178
275	179
275	182
275	186
275	217
275	218
275	222
275	231
275	234
275	243
275	245
275	251
275	253
275	257
275	258
275	268
275	271
276	152
276	171
276	258
277	224
278	0
278	1
278	3
278	5
278	6
278	11
278	15
278	17
278	19
278	33
278	35
278	36
278	37
278	39
278	42
278	45
278	49
278	67
278	83
278	91
278	94
278	96
278	103
278	113
278	115
278	117
278	121
278	123
278	125
278	131
278	132
278	135
278	139
278	142
278	148
278	149
278	156
278	158
278	159
278	161
278	171
278	178
278	179
278	182
278	186
278	188
278	193
278	198
278	201
278	208
278	218
278	231
278	233
278	234
278	243
278	245
278	248
278	251
278	258
278	271
278	275
279	0
279	5
279	45
279	243
279	255
279	278
280	0
280	6
280	21
280	37
280	130
280	153
280	247
281	6
281	9
281	10
281	18
281	30
281	66
281	133
281	256
281	269
281	271
282	47
282	139
282	243
282	278
282	279
283	35
283	82
283	107
283	143
284	0
284	1
284	3
284	5
284	6
284	7
284	8
284	10
284	11
284	14
284	15
284	19
284	21
284	28
284	29
284	31
284	33
284	35
284	36
284	47
284	76
284	77
284	82
284	96
284	107
284	123
284	124
284	127
284	130
284	131
284	132
284	139
284	143
284	149
284	152
284	158
284	160
284	164
284	165
284	169
284	171
284	178
284	179
284	182
284	186
284	201
284	212
284	222
284	231
284	234
284	243
284	248
284	250
284	251
284	258
284	259
284	271
284	275
284	276
284	278
284	279
284	280
284	281
284	282
284	283
285	6
285	7
285	200
285	245
286	50
286	51
286	201
286	253
287	14
288	0
288	3
288	14
288	82
288	94
288	156
288	158
288	159
288	171
288	208
288	218
288	251
288	258
288	278
288	284
289	82
290	91
290	119
291	205
292	151
292	239
293	1
293	111
293	275
293	278
293	284
293	288
294	94
295	143
295	214
296	111
297	20
297	190
298	42
298	50
298	51
298	62
298	89
298	261
298	286
299	149
300	7
300	10
300	91
300	122
300	173
300	197
301	3
301	4
301	104
301	105
301	108
301	109
301	154
301	184
301	241
302	117
303	75
304	139
305	0
305	6
305	8
305	36
305	42
305	47
305	50
305	78
305	94
305	113
305	123
305	251
305	288
306	289
307	253
308	0
308	6
308	7
308	111
308	113
308	158
308	200
308	245
308	251
308	258
308	263
308	271
308	275
308	278
308	282
308	285
308	293
308	296
309	163
310	237
311	107
312	0
312	6
312	31
312	83
312	133
312	141
312	152
312	158
312	253
312	256
312	263
312	271
313	28
314	10
314	24
314	197
315	258
315	308
316	209
317	0
317	11
317	15
317	29
317	125
317	142
317	149
317	171
317	186
317	231
317	243
317	259
317	278
317	284
318	0
318	1
318	3
318	6
318	7
318	8
318	10
318	13
318	23
318	34
318	35
318	45
318	63
318	73
318	82
318	86
318	91
318	107
318	111
318	113
318	119
318	123
318	128
318	131
318	139
318	161
318	179
318	243
318	258
318	271
318	275
318	278
318	284
318	293
318	296
318	308
319	270
320	29
320	37
320	60
320	113
321	0
321	6
321	7
321	81
321	91
321	253
322	0
322	3
322	13
322	17
322	22
322	46
322	47
322	139
322	143
322	158
322	164
322	312
323	7
323	17
323	40
323	91
323	177
323	200
323	222
323	238
323	245
323	254
323	281
323	284
324	0
324	1
324	3
324	6
324	8
324	9
324	10
324	11
324	13
324	14
324	17
324	19
324	27
324	33
324	36
324	39
324	42
324	47
324	50
324	52
324	62
324	65
324	66
324	78
324	97
324	113
324	126
324	131
324	133
324	135
324	142
324	148
324	149
324	152
324	156
324	165
324	169
324	171
324	172
324	174
324	179
324	182
324	186
324	201
324	202
324	208
324	222
324	243
324	245
324	251
324	258
324	263
324	268
324	271
324	275
324	278
324	284
324	285
324	288
324	293
324	298
324	299
324	305
324	308
324	312
324	315
324	317
324	318
324	321
324	322
325	187
325	213
326	0
326	1
326	3
326	6
326	7
326	8
326	9
326	10
326	11
326	12
326	13
326	14
326	15
326	17
326	18
326	19
326	21
326	22
326	23
326	25
326	27
326	29
326	30
326	31
326	32
326	33
326	34
326	35
326	36
326	37
326	38
326	46
326	47
326	49
326	52
326	55
326	56
326	65
326	66
326	70
326	72
326	73
326	82
326	85
326	91
326	94
326	97
326	106
326	107
326	112
326	113
326	114
326	115
326	117
326	122
326	123
326	125
326	128
326	139
326	142
326	143
326	149
326	156
326	157
326	158
326	164
326	165
326	169
326	171
326	178
326	179
326	186
326	198
326	200
326	202
326	203
326	206
326	208
326	220
326	222
326	231
326	233
326	237
326	243
326	245
326	250
326	251
326	253
326	258
326	259
326	271
326	275
326	278
326	283
326	284
326	285
326	293
326	299
326	308
326	312
326	315
326	317
326	318
326	322
326	323
326	324
327	6
327	18
327	22
327	28
327	54
327	112
327	158
327	253
328	30
329	0
329	6
329	17
329	200
329	245
329	323
330	0
330	6
330	7
330	10
330	178
330	314
331	18
331	326
332	266
333	244
334	147
334	242
334	270
334	319
335	159
336	0
336	1
336	3
336	5
336	6
336	7
336	8
336	9
336	10
336	11
336	12
336	14
336	16
336	17
336	19
336	23
336	27
336	31
336	33
336	34
336	35
336	36
336	39
336	44
336	47
336	53
336	55
336	57
336	62
336	63
336	76
336	83
336	84
336	85
336	86
336	87
336	91
336	93
336	96
336	107
336	113
336	116
336	128
336	131
336	133
336	137
336	141
336	155
336	157
336	158
336	160
336	171
336	178
336	179
336	182
336	186
336	201
336	215
336	218
336	222
336	223
336	225
336	231
336	232
336	234
336	243
336	251
336	253
336	258
336	259
336	271
336	275
336	278
336	284
336	288
336	293
336	305
336	308
336	312
336	318
336	321
336	324
336	326
337	61
338	42
338	50
338	52
338	102
338	149
338	305
339	150
340	0
340	1
340	6
340	11
340	13
340	14
340	28
340	47
340	66
340	82
340	158
340	237
340	243
340	258
340	308
340	313
340	315
340	324
340	326
340	327
340	336
341	0
341	3
341	6
341	9
341	12
341	23
341	34
341	42
341	44
341	47
341	50
341	51
341	62
341	66
341	77
341	82
341	93
341	107
341	116
341	133
341	137
341	148
341	156
341	157
341	158
341	171
341	179
341	201
341	203
341	215
341	222
341	225
341	253
341	258
341	262
341	271
341	275
341	276
341	278
341	281
341	283
341	284
341	286
341	324
341	336
341	340
342	82
343	29
343	90
343	212
343	243
343	284
344	82
344	203
345	0
345	1
345	3
345	6
345	10
345	17
345	19
345	24
345	36
345	47
345	62
345	66
345	82
345	113
345	139
345	165
345	220
345	251
345	258
345	284
345	308
345	314
345	315
345	326
345	330
345	340
345	341
346	89
347	6
347	8
347	9
347	256
348	0
348	7
348	18
348	70
348	74
348	131
348	258
349	259
350	259
350	349
351	9
352	300
353	314
354	263
355	225
356	3
356	19
356	36
356	52
356	103
356	222
356	326
357	94
358	242
359	120
360	0
360	21
360	164
360	222
360	243
361	358
362	222
362	233
363	195
364	6
364	13
364	17
364	22
365	123
366	0
366	1
366	2
366	3
366	5
366	6
366	7
366	8
366	9
366	10
366	13
366	14
366	17
366	18
366	19
366	21
366	22
366	24
366	25
366	26
366	30
366	31
366	33
366	34
366	35
366	36
366	37
366	39
366	40
366	42
366	43
366	47
366	49
366	50
366	51
366	52
366	55
366	62
366	66
366	67
366	70
366	71
366	77
366	78
366	82
366	89
366	91
366	92
366	94
366	96
366	97
366	103
366	107
366	110
366	111
366	113
366	120
366	122
366	123
366	125
366	126
366	128
366	130
366	133
366	138
366	143
366	148
366	149
366	156
366	158
366	159
366	160
366	163
366	164
366	165
366	169
366	171
366	173
366	178
366	179
366	186
366	188
366	197
366	198
366	200
366	201
366	203
366	208
366	215
366	222
366	231
366	232
366	233
366	234
366	243
366	245
366	250
366	251
366	253
366	258
366	262
366	263
366	269
366	271
366	275
366	278
366	279
366	281
366	282
366	284
366	285
366	286
366	288
366	293
366	296
366	298
366	305
366	308
366	309
366	314
366	317
366	318
366	321
366	322
366	323
366	324
366	326
366	329
366	330
366	336
366	341
366	345
366	346
366	353
366	360
366	362
367	52
368	163
369	36
369	42
369	51
369	78
369	89
369	148
369	149
369	201
369	286
369	298
369	299
370	6
371	313
371	340
372	0
372	1
372	2
372	3
372	6
372	7
372	9
372	10
372	11
372	12
372	14
372	15
372	17
372	18
372	21
372	22
372	28
372	30
372	34
372	44
372	48
372	49
372	66
372	72
372	82
372	91
372	101
372	111
372	115
372	119
372	121
372	123
372	128
372	132
372	158
372	179
372	218
372	234
372	243
372	245
372	271
372	275
372	278
372	282
372	284
372	293
372	308
372	318
372	323
372	324
372	326
372	331
372	336
372	340
372	341
372	345
372	366
373	28
373	54
374	314
374	345
375	10
375	24
375	314
375	353
375	366
376	0
376	3
376	6
376	7
376	10
376	12
376	47
376	82
376	125
376	156
376	157
376	178
376	197
376	203
376	251
376	253
376	276
376	278
376	284
376	318
376	326
376	341
376	344
376	366
376	372
377	119
377	176
378	6
378	7
378	24
378	71
378	92
378	110
378	314
378	330
378	345
378	366
378	374
379	36
380	135
381	317
382	47
382	131
382	250
382	283
382	284
382	317
382	336
382	340
382	341
382	366
382	372
382	378
383	0
384	0
384	345
384	372
385	54
385	327
385	340
385	373
386	192
387	0
387	1
387	2
387	3
387	5
387	6
387	7
387	8
387	10
387	11
387	12
387	13
387	14
387	17
387	18
387	19
387	21
387	24
387	25
387	31
387	32
387	33
387	35
387	36
387	39
387	42
387	45
387	47
387	49
387	50
387	51
387	55
387	57
387	62
387	64
387	66
387	67
387	70
387	76
387	78
387	79
387	82
387	83
387	84
387	85
387	87
387	91
387	93
387	96
387	107
387	112
387	113
387	115
387	119
387	122
387	123
387	127
387	128
387	131
387	132
387	133
387	137
387	139
387	141
387	142
387	143
387	148
387	149
387	152
387	156
387	157
387	158
387	159
387	160
387	164
387	165
387	169
387	171
387	176
387	177
387	178
387	179
387	182
387	186
387	188
387	189
387	193
387	201
387	208
387	212
387	215
387	218
387	220
387	222
387	225
387	231
387	234
387	243
387	245
387	251
387	253
387	255
387	258
387	263
387	271
387	275
387	278
387	279
387	282
387	283
387	284
387	288
387	298
387	299
387	300
387	305
387	308
387	312
387	315
387	318
387	324
387	326
387	336
387	340
387	341
387	343
387	345
387	352
387	353
387	365
387	366
387	369
387	371
387	372
387	375
387	376
387	382
387	384
388	0
388	1
388	3
388	6
388	8
388	11
388	12
388	14
388	17
388	19
388	30
388	33
388	42
388	50
388	51
388	57
388	64
388	82
388	91
388	96
388	106
388	113
388	123
388	131
388	142
388	148
388	152
388	158
388	178
388	179
388	182
388	201
388	222
388	243
388	245
388	258
388	305
388	318
388	324
388	326
388	336
388	340
388	366
388	372
388	387
389	169
390	378
391	351
392	363
393	301
394	206
395	204
396	69
396	190
397	195
398	0
398	19
398	33
398	35
398	66
398	169
398	173
398	197
398	251
398	366
398	388
399	266
400	69
400	88
400	136
401	184
401	301
401	393
402	3
402	23
402	34
402	318
403	8
404	63
405	90
406	0
406	1
406	13
406	22
406	179
406	317
406	381
407	0
407	6
407	21
407	29
408	0
408	6
408	25
408	37
408	97
409	3
409	112
409	326
409	356
410	289
410	306
411	292
412	255
413	240
414	383
415	351
415	391
416	313
417	302
418	173
419	277
420	62
421	55
421	87
421	155
422	0
422	1
422	3
422	6
422	7
422	8
422	9
422	10
422	14
422	17
422	24
422	27
422	33
422	91
422	97
422	113
422	119
422	123
422	164
422	173
422	176
422	197
422	262
422	269
422	284
422	293
422	314
422	326
422	329
422	336
422	341
422	366
422	372
422	375
423	36
423	142
423	156
423	158
424	296
425	169
426	7
426	179
426	318
426	402
427	0
427	3
427	6
427	19
427	33
427	39
427	57
427	96
427	148
427	149
427	179
427	324
427	340
427	384
427	387
427	388
428	4
428	104
428	108
428	109
428	154
428	241
428	301
429	255
429	412
430	29
431	143
431	214
431	295
431	326
432	125
432	156
432	198
432	326
432	341
433	29
433	90
433	118
433	405
434	32
434	59
434	61
434	99
434	192
434	207
434	252
434	337
434	386
435	337
436	393
437	295
438	6
438	370
439	294
440	206
440	394
441	383
441	414
442	130
442	224
443	6
443	7
443	200
444	4
445	81
445	321
445	324
445	366
446	159
447	91
447	164
447	388
448	19
448	117
449	391
450	137
450	160
451	198
452	0
452	1
452	3
452	6
452	7
452	8
452	9
452	10
452	11
452	12
452	13
452	14
452	16
452	19
452	27
452	30
452	31
452	33
452	35
452	36
452	37
452	39
452	42
452	45
452	47
452	50
452	52
452	53
452	55
452	57
452	66
452	70
452	72
452	76
452	78
452	82
452	83
452	84
452	85
452	87
452	89
452	91
452	93
452	94
452	95
452	101
452	107
452	111
452	113
452	116
452	119
452	123
452	124
452	125
452	126
452	127
452	128
452	131
452	132
452	135
452	137
452	139
452	141
452	143
452	148
452	149
452	156
452	165
452	169
452	171
452	179
452	201
452	225
452	231
452	234
452	243
452	245
452	251
452	255
452	257
452	258
452	268
452	271
452	275
452	278
452	279
452	282
452	284
452	296
452	299
452	305
452	317
452	318
452	324
452	326
452	336
452	338
452	341
452	346
452	355
452	366
452	376
452	387
452	388
452	412
452	422
452	423
452	427
452	429
452	432
452	447
453	232
454	270
454	334
455	6
455	133
456	251
457	216
458	32
458	59
459	50
459	261
460	0
460	1
460	2
460	3
460	5
460	6
460	7
460	8
460	9
460	10
460	11
460	13
460	14
460	16
460	17
460	18
460	19
460	21
460	22
460	24
460	30
460	31
460	33
460	35
460	36
460	37
460	38
460	39
460	40
460	42
460	44
460	46
460	47
460	49
460	50
460	53
460	55
460	57
460	60
460	65
460	66
460	67
460	70
460	71
460	72
460	76
460	77
460	82
460	83
460	84
460	85
460	87
460	91
460	93
460	95
460	97
460	101
460	107
460	111
460	112
460	114
460	115
460	116
460	117
460	119
460	122
460	123
460	124
460	126
460	128
460	130
460	131
460	132
460	133
460	135
460	137
460	139
460	141
460	142
460	143
460	145
460	146
460	150
460	152
460	155
460	156
460	157
460	158
460	160
460	161
460	164
460	165
460	169
460	171
460	178
460	179
460	182
460	185
460	186
460	194
460	200
460	201
460	206
460	215
460	219
460	222
460	223
460	224
460	225
460	227
460	231
460	234
460	243
460	245
460	251
460	253
460	258
460	259
460	263
460	271
460	272
460	275
460	276
460	278
460	281
460	282
460	283
460	284
460	300
460	304
460	305
460	308
460	312
460	317
460	318
460	322
460	323
460	324
460	326
460	329
460	336
460	338
460	340
460	341
460	345
460	349
460	350
460	352
460	366
460	372
460	374
460	376
460	378
460	387
460	403
460	408
460	422
460	423
460	442
460	448
460	452
461	0
461	1
461	3
461	6
461	7
461	8
461	10
461	13
461	14
461	17
461	18
461	19
461	21
461	23
461	24
461	25
461	26
461	27
461	33
461	35
461	36
461	39
461	40
461	46
461	52
461	57
461	65
461	66
461	70
461	74
461	82
461	86
461	87
461	103
461	106
461	110
461	111
461	113
461	116
461	119
461	120
461	123
461	131
461	138
461	143
461	146
461	157
461	164
461	168
461	169
461	171
461	173
461	177
461	178
461	179
461	186
461	197
461	198
461	200
461	201
461	217
461	218
461	222
461	225
461	234
461	237
461	238
461	245
461	250
461	251
461	253
461	254
461	258
461	263
461	269
461	271
461	275
461	284
461	285
461	296
461	298
461	308
461	318
461	323
461	324
461	326
461	330
461	336
461	340
461	341
461	345
461	348
461	366
461	372
461	375
461	376
461	378
461	382
461	384
461	387
461	388
461	390
461	406
461	422
461	424
461	452
461	460
462	170
462	187
462	213
462	325
463	287
464	6
464	9
464	133
464	366
464	378
464	452
465	0
465	7
465	14
465	19
465	30
465	36
465	50
465	52
465	67
465	91
465	103
465	107
465	119
465	123
465	155
465	176
465	222
465	245
465	258
465	259
465	262
465	263
465	283
465	284
465	285
465	290
465	323
465	326
465	336
465	340
465	356
465	366
465	372
465	376
465	382
465	384
465	387
465	409
465	422
465	427
465	452
465	460
465	461
465	464
466	0
466	1
466	2
466	3
466	5
466	6
466	7
466	8
466	9
466	10
466	11
466	12
466	13
466	14
466	15
466	16
466	17
466	18
466	19
466	21
466	22
466	24
466	27
466	29
466	30
466	32
466	33
466	35
466	36
466	39
466	40
466	46
466	47
466	49
466	52
466	55
466	62
466	64
466	66
466	70
466	76
466	77
466	82
466	83
466	85
466	87
466	91
466	93
466	94
466	95
466	96
466	97
466	101
466	111
466	112
466	113
466	115
466	116
466	119
466	123
466	125
466	126
466	128
466	131
466	132
466	135
466	137
466	139
466	142
